Label,DeltaG_3,logTOF,NCBG_HOMO,NCBG_LUMO,NCBG_I,NCBG_A,NCBG_Hardness,NCBG_Softness,NCBG_Electronegativity,NCBG_E_index,NCBG_N_index,NCBG_PEX,CBG_HOMO,CBG_LUMO,CBG_NBO_N,CBG_NI_rel,CBG_NBO_N-1,CBG_fk-,CBG_Nk,CBG_ENF,BB_HOMO,BB_LUMO,BB_wL,BB_wB1,BB_wB5,BB_vNH,BB_iNH,BB_NBO_N
Cat54,0.424196404,2.719381774,-0.7607798826604403,0.29707537595719163,0.7067371498796545,0.379710664286014,0.567669956932053,0.6582713194869606,0.7876423915896021,0.40837871438128476,0.5191320322853406,0.4835333675140006,-0.9722818365928121,0.8040930400288496,-0.7386303434148408,0.6193528457795969,-0.7223705285638014,-0.11171063149480416,-0.10783433226261986,0.7903753198496739,-0.6735794380748394,0.41272090696898966,0.9546436285097192,0.49444444444444446,0.4581218274111675,0.989916543537654,0.28607578522809307,-0.9252426405711077
Cat55,4.476652587,0.92414231,-0.7607798826604403,0.29707537595719163,0.7067371498796545,0.379710664286014,0.567669956932053,0.6582713194869606,0.7876423915896021,0.40837871438128476,0.5191320322853406,0.4835333675140006,-0.8232929299035758,0.4841327082582041,-0.7073144888805171,1.0,-0.4511088250231141,-0.3910410133431716,-0.6094621193859366,0.8738982086832366,-0.9047247070681619,0.9048849616538847,0.4751619870410368,0.4305555555555556,0.46573604060913704,0.9275339731862103,0.12809925352769613,-0.6064925689534657
Cat56,3.968369914,0.667022438,-0.7607798826604403,0.29707537595719163,0.7067371498796545,0.379710664286014,0.567669956932053,0.6582713194869606,0.7876423915896021,0.40837871438128476,0.5191320322853406,0.4835333675140006,-0.9722818365928121,0.8040930400288496,-0.7386303434148408,0.6193528457795969,-0.7223705285638014,-0.11171063149480416,-0.10783433226261986,0.7903753198496739,-0.7350636260551846,0.07735911970656886,0.9114470842332613,0.75,0.766497461928934,0.9685027156625876,0.001797958958538563,-0.9527667327458778
Cat57,1.1326546,1.977459853,-0.7468008512103192,-0.12676446166620536,0.6908591352410945,0.8120638274226419,0.40720460554870724,0.9176734409571629,0.9114667054533301,0.7623769913066675,0.27808088931571884,0.004876528096652672,-0.9150318894900705,0.7272809231878831,-0.725656632250621,0.7656189667155765,-0.7471904991340357,-0.0654707003627867,-0.07812392945143788,0.5571509809403002,-0.8342194783923398,0.9533177725908637,0.3617710583153348,0.4527777777777777,0.4631979695431472,0.967412759813875,0.011961555805433358,-0.9660360494562789
Cat58,-2.853913088,4.544978862,-0.7468008512103192,-0.12676446166620536,0.6908591352410945,0.8120638274226419,0.40720460554870724,0.9176734409571629,0.9114667054533301,0.7623769913066675,0.27808088931571884,0.004876528096652672,-1.0,1.0,-0.9887451289718746,0.548536566530234,-0.24654590913234278,-1.0,-0.8549288872844771,0.6788456071032883,-1.0,1.0,0.4006479481641469,0.5527777777777778,0.46446700507614214,0.9866015502497882,0.34878565193914424,-1.0
Cat59,-3.223516168,2.736860405,-0.7468008512103192,-0.12676446166620536,0.6908591352410945,0.8120638274226419,0.40720460554870724,0.9176734409571629,0.9114667054533301,0.7623769913066675,0.27808088931571884,0.004876528096652672,-0.9269715563884775,0.45645510277677603,-0.7388304823347971,0.735114680670322,-0.11562251767739246,-0.8282297239131772,-0.9489215650949802,0.4466875178260656,-0.8039561547184074,0.3994664888296099,0.5777537796976242,0.44722222222222224,0.766497461928934,0.9641061263042497,0.003714943187206429,-0.9464414626041321
Cat60,-0.463101992,3.099312032,-0.7468008512103192,-0.12676446166620536,0.6908591352410945,0.8120638274226419,0.40720460554870724,0.9176734409571629,0.9114667054533301,0.7623769913066675,0.27808088931571884,0.004876528096652672,-0.9519390623583109,0.41480346195456186,-0.9772548003908595,0.6713259711174608,-1.0,-0.0955543257701531,-0.09997886655863146,0.7449530850895899,-0.7237999244046869,-0.029343114371457153,1.0,1.0,1.0,0.9722003820646133,0.00462553488795174,-0.94867593303464
Cat61,-3.815885111,3.059295165,-0.7468008512103192,-0.12676446166620536,0.6908591352410945,0.8120638274226419,0.40720460554870724,0.9176734409571629,0.9114667054533301,0.7623769913066675,0.27808088931571884,0.004876528096652672,-0.9118882809902368,0.9499639379733141,-0.7485666521467842,0.7736504749401497,-0.12545414295573815,-0.8293365307753797,-1.0,0.42514927496209454,-0.678039561547184,0.13454484828276092,0.7289416846652268,0.5055555555555555,0.7233502538071066,0.9940459612077286,0.39811436876931744,-0.9146776060227573
Cat62,3.271206888,0.719918297,-0.9418766585142639,1.0,0.9319054581679709,-0.041523633419409685,0.9301909686713931,0.401724875622595,0.8645421823934302,0.300262503585278,0.706057098038668,0.8885078713512106,-0.9579542363147235,0.4472592859718716,-0.9849660352479958,0.6559579890339021,-0.4587136848410663,-0.7446043165467626,-0.7612476820854168,0.6875888541548923,-0.7668640544286255,0.3706235411803935,0.7915766738660908,0.47777777777777775,0.4796954314720812,0.9957104954200784,0.8862553875869223,-0.9024052068890442
Cat63,0.853412884,1.83533098,-0.9418766585142639,1.0,0.9319054581679709,-0.041523633419409685,0.9301909686713931,0.401724875622595,0.8645421823934302,0.300262503585278,0.706057098038668,0.8885078713512106,-0.9815917540730891,0.9843130183916335,-0.7370645506881247,0.5955672252683605,-0.057401065201255326,-0.8946535079628605,-0.8304434555149104,0.2933608188650076,-0.8342194783923398,0.9533177725908637,0.3617710583153348,0.4527777777777777,0.4631979695431472,0.967412759813875,0.011961555805433358,-0.9660360494562789
Cat64,-2.963727246,4.841655637,-0.9418766585142639,1.0,0.9319054581679709,-0.041523633419409685,0.9301909686713931,0.401724875622595,0.8645421823934302,0.300262503585278,0.706057098038668,0.8885078713512106,-0.9569869721609287,0.9360800576992426,-0.7440576400089474,0.6584292223337709,-0.07408227312385243,-0.8840927258193445,-0.9072590785593141,0.21076201303842376,-1.0,1.0,0.4006479481641469,0.5527777777777778,0.46446700507614214,0.9866015502497882,0.34878565193914424,-1.0
Cat65,-1.895078612,0.366205987,-0.9418766585142639,1.0,0.9319054581679709,-0.041523633419409685,0.9301909686713931,0.401724875622595,0.8645421823934302,0.300262503585278,0.706057098038668,0.8885078713512106,-0.94583320738748,0.9151640822214209,-0.7516276003343497,0.6869256313228821,-0.08453895537353666,-0.88163315501445,-0.9438914308531486,0.1951947683183987,-0.813985132921759,0.6936478826275425,0.6490280777537797,0.8722222222222222,0.6548223350253808,0.9733515292152781,0.04535636940024811,-0.9594816028601222
Cat66,-4.661767882,2.696843538,-0.9418766585142639,1.0,0.9319054581679709,-0.041523633419409685,0.9301909686713931,0.401724875622595,0.8645421823934302,0.300262503585278,0.706057098038668,0.8885078713512106,-0.9546292657860533,0.9475297511720159,-0.7455174768368632,0.664452853502201,-0.061424869454247126,-0.9009407858328723,-0.9330068378730512,0.18474552176473058,-0.6735794380748394,0.41272090696898966,0.9546436285097192,0.49444444444444446,0.4581218274111675,0.989916543537654,0.28607578522809307,-0.9252426405711077
Cat67,3.56676385,-0.452989885,-0.8053183381265214,0.5591844266076206,0.7344602085339915,0.17509147825148136,0.6634828053374363,0.5632110555962623,0.7480769754538373,0.31518369874293106,0.6726314615298995,0.5575497116151111,-0.9856723997219116,0.9176884240894337,-1.0,0.5851417097845393,-0.3375437865430443,-0.9072741806554756,-0.8274161933401876,0.6356269548634528,-0.7350636260551846,0.07735911970656886,0.9114470842332613,0.75,0.766497461928934,0.9685027156625876,0.001797958958538563,-0.9527667327458778
Cat68,6.592614534,-2.367819987,-0.8053183381265214,0.5591844266076206,0.7344602085339915,0.17509147825148136,0.6634828053374363,0.5632110555962623,0.7480769754538373,0.31518369874293106,0.6726314615298995,0.5575497116151111,-0.9856723997219116,0.9176884240894337,-1.0,0.5851417097845393,-0.3375437865430443,-0.9072741806554756,-0.8274161933401876,0.6356269548634528,-0.813985132921759,0.6936478826275425,0.6490280777537797,0.8722222222222222,0.6548223350253808,0.9733515292152781,0.04535636940024811,-0.9594816028601222
Cat69,-3.966487385,-1.060142355,-0.8053183381265214,0.5591844266076206,0.7344602085339915,0.17509147825148136,0.6634828053374363,0.5632110555962623,0.7480769754538373,0.31518369874293106,0.6726314615298995,0.5575497116151111,-0.9856723997219116,0.9176884240894337,-1.0,0.5851417097845393,-0.3375437865430443,-0.9072741806554756,-0.8274161933401876,0.6356269548634528,-0.7237999244046869,-0.029343114371457153,1.0,1.0,1.0,0.9722003820646133,0.00462553488795174,-0.94867593303464
Cat70,-3.839102962,-0.593738866,-0.8053183381265214,0.5591844266076206,0.7344602085339915,0.17509147825148136,0.6634828053374363,0.5632110555962623,0.7480769754538373,0.31518369874293106,0.6726314615298995,0.5575497116151111,-0.9118882809902368,0.9499639379733141,-0.7485666521467842,0.7736504749401497,-0.12545414295573815,-0.8293365307753797,-1.0,0.42514927496209454,-0.7602872621897443,0.12112370790263421,0.8002159827213823,0.6472222222222223,0.6408629441624365,1.0,1.0,-0.8950371838797282
Cat71,-3.677833027,3.668747455,-0.8053183381265214,0.5591844266076206,0.7344602085339915,0.17509147825148136,0.6634828053374363,0.5632110555962623,0.7480769754538373,0.31518369874293106,0.6726314615298995,0.5575497116151111,-0.94583320738748,0.9151640822214209,-0.7516276003343497,0.6869256313228821,-0.08453895537353666,-0.88163315501445,-0.9438914308531486,0.1951947683183987,-0.8342194783923398,0.9533177725908637,0.3617710583153348,0.4527777777777777,0.4631979695431472,0.967412759813875,0.011961555805433358,-0.9660360494562789
Cat72,1.191012982,-3.851663827,-0.8513019942124459,0.9678937171325767,0.7929816669013601,-0.10984948502645231,0.8164882524506302,0.45766837484996703,0.7117415745673199,0.23184384600299257,0.9144192333370978,1.0,-1.0,1.0,-0.9887451289718746,0.548536566530234,-0.24654590913234278,-1.0,-0.8549288872844771,0.6788456071032883,-0.7237999244046869,-0.029343114371457153,1.0,1.0,1.0,0.9722003820646133,0.00462553488795174,-0.94867593303464
Cat73,6.602654685,-3.05592612,-0.8513019942124459,0.9678937171325767,0.7929816669013601,-0.10984948502645231,0.8164882524506302,0.45766837484996703,0.7117415745673199,0.23184384600299257,0.9144192333370978,1.0,-0.9579542363147235,0.4472592859718716,-0.9849660352479958,0.6559579890339021,-0.4587136848410663,-0.7446043165467626,-0.7612476820854168,0.6875888541548923,-0.7350636260551846,0.07735911970656886,0.9114470842332613,0.75,0.766497461928934,0.9685027156625876,0.001797958958538563,-0.9527667327458778
Cat74,4.827430383,-3.29556736,-0.8513019942124459,0.9678937171325767,0.7929816669013601,-0.10984948502645231,0.8164882524506302,0.45766837484996703,0.7117415745673199,0.23184384600299257,0.9144192333370978,1.0,-0.9269715563884775,0.45645510277677603,-0.7388304823347971,0.735114680670322,-0.11562251767739246,-0.8282297239131772,-0.9489215650949802,0.4466875178260656,-0.813985132921759,0.6936478826275425,0.6490280777537797,0.8722222222222222,0.6548223350253808,0.9733515292152781,0.04535636940024811,-0.9594816028601222
Cat75,7.769822307,-2.53524688,-0.8513019942124459,0.9678937171325767,0.7929816669013601,-0.10984948502645231,0.8164882524506302,0.45766837484996703,0.7117415745673199,0.23184384600299257,0.9144192333370978,1.0,-0.9126741831151951,0.7280923187883159,-0.7499558517088333,0.7716425978840066,-0.780266430534033,-0.058153477218225426,-0.06993849651052213,1.0,-0.8039561547184074,0.3994664888296099,0.5777537796976242,0.44722222222222224,0.766497461928934,0.9641061263042497,0.003714943187206429,-0.9464414626041321
Cat76,0.931851569,-1.355439238,-0.8513019942124459,0.9678937171325767,0.7929816669013601,-0.10984948502645231,0.8164882524506302,0.45766837484996703,0.7117415745673199,0.23184384600299257,0.9144192333370978,1.0,-0.9118882809902368,0.9499639379733141,-0.7485666521467842,0.7736504749401497,-0.12545414295573815,-0.8293365307753797,-1.0,0.42514927496209454,-0.6735794380748394,0.41272090696898966,0.9546436285097192,0.49444444444444446,0.4581218274111675,0.989916543537654,0.28607578522809307,-0.9252426405711077
Cat77,-0.446159236,-0.734027884,-0.8626533881719426,0.5803118368853214,0.8204283625496088,0.014674261434946493,0.8017548626869607,0.46607868402732544,0.7775678924958742,0.2817966848772566,0.7523242223054238,0.5073147922336918,-0.9118882809902368,0.9499639379733141,-0.7485666521467842,0.7736504749401497,-0.12545414295573815,-0.8293365307753797,-1.0,0.42514927496209454,-0.8342194783923398,0.9533177725908637,0.3617710583153348,0.4527777777777777,0.4631979695431472,0.967412759813875,0.011961555805433358,-0.9660360494562789
Cat78,4.009158029,-0.552802071,-0.8626533881719426,0.5803118368853214,0.8204283625496088,0.014674261434946493,0.8017548626869607,0.46607868402732544,0.7775678924958742,0.2817966848772566,0.7523242223054238,0.5073147922336918,-0.8232929299035758,0.4841327082582041,-0.7073144888805171,1.0,-0.4511088250231141,-0.3910410133431716,-0.6094621193859366,0.8738982086832366,-0.678039561547184,0.13454484828276092,0.7289416846652268,0.5055555555555555,0.7233502538071066,0.9940459612077286,0.39811436876931744,-0.9146776060227573
Cat79,2.948667019,0.657363194,-0.8626533881719426,0.5803118368853214,0.8204283625496088,0.014674261434946493,0.8017548626869607,0.46607868402732544,0.7775678924958742,0.2817966848772566,0.7523242223054238,0.5073147922336918,-0.9579542363147235,0.4472592859718716,-0.9849660352479958,0.6559579890339021,-0.4587136848410663,-0.7446043165467626,-0.7612476820854168,0.6875888541548923,-0.7668640544286255,0.3706235411803935,0.7915766738660908,0.47777777777777775,0.4796954314720812,0.9957104954200784,0.8862553875869223,-0.9024052068890442
Cat80,-3.667165366,1.67066387,-0.8626533881719426,0.5803118368853214,0.8204283625496088,0.014674261434946493,0.8017548626869607,0.46607868402732544,0.7775678924958742,0.2817966848772566,0.7523242223054238,0.5073147922336918,-0.9569869721609287,0.9360800576992426,-0.7440576400089474,0.6584292223337709,-0.07408227312385243,-0.8840927258193445,-0.9072590785593141,0.21076201303842376,-0.7350636260551846,0.07735911970656886,0.9114470842332613,0.75,0.766497461928934,0.9685027156625876,0.001797958958538563,-0.9527667327458778
Cat81,-5.581696771,6.152553016,-0.8626533881719426,0.5803118368853214,0.8204283625496088,0.014674261434946493,0.8017548626869607,0.46607868402732544,0.7775678924958742,0.2817966848772566,0.7523242223054238,0.5073147922336918,-0.94583320738748,0.9151640822214209,-0.7516276003343497,0.6869256313228821,-0.08453895537353666,-0.88163315501445,-0.9438914308531486,0.1951947683183987,-1.0,1.0,0.4006479481641469,0.5527777777777778,0.46446700507614214,0.9866015502497882,0.34878565193914424,-1.0
Cat82,2.011167864,0.168881434,-0.7666132378896261,0.8772026939754589,0.7156996641868985,-0.0453713831714439,0.7188996878481463,0.5197955403195451,0.6596375239655156,0.22617429970632194,0.9373411218861122,0.7924246809176843,-0.9150318894900705,0.7272809231878831,-0.725656632250621,0.7656189667155765,-0.7471904991340357,-0.0654707003627867,-0.07812392945143788,0.5571509809403002,-0.7668640544286255,0.3706235411803935,0.7915766738660908,0.47777777777777775,0.4796954314720812,0.9957104954200784,0.8862553875869223,-0.9024052068890442
Cat83,6.449542374,-1.009546316,-0.7666132378896261,0.8772026939754589,0.7156996641868985,-0.0453713831714439,0.7188996878481463,0.5197955403195451,0.6596375239655156,0.22617429970632194,0.9373411218861122,0.7924246809176843,-0.9519390623583109,0.41480346195456186,-0.9772548003908595,0.6713259711174608,-1.0,-0.0955543257701531,-0.09997886655863146,0.7449530850895899,-0.8342194783923398,0.9533177725908637,0.3617710583153348,0.4527777777777777,0.4631979695431472,0.967412759813875,0.011961555805433358,-0.9660360494562789
Cat84,1.195405548,0.651383662,-0.7666132378896261,0.8772026939754589,0.7156996641868985,-0.0453713831714439,0.7188996878481463,0.5197955403195451,0.6596375239655156,0.22617429970632194,0.9373411218861122,0.7924246809176843,-0.9269715563884775,0.45645510277677603,-0.7388304823347971,0.735114680670322,-0.11562251767739246,-0.8282297239131772,-0.9489215650949802,0.4466875178260656,-0.8039561547184074,0.3994664888296099,0.5777537796976242,0.44722222222222224,0.766497461928934,0.9641061263042497,0.003714943187206429,-0.9464414626041321
Cat85,5.864703544,-2.331482831,-0.7666132378896261,0.8772026939754589,0.7156996641868985,-0.0453713831714439,0.7188996878481463,0.5197955403195451,0.6596375239655156,0.22617429970632194,0.9373411218861122,0.7924246809176843,-0.8232929299035758,0.4841327082582041,-0.7073144888805171,1.0,-0.4511088250231141,-0.3910410133431716,-0.6094621193859366,0.8738982086832366,-0.678039561547184,0.13454484828276092,0.7289416846652268,0.5055555555555555,0.7233502538071066,0.9940459612077286,0.39811436876931744,-0.9146776060227573
Cat86,-0.745481255,1.084209779,-0.7666132378896261,0.8772026939754589,0.7156996641868985,-0.0453713831714439,0.7188996878481463,0.5197955403195451,0.6596375239655156,0.22617429970632194,0.9373411218861122,0.7924246809176843,-0.9546292657860533,0.9475297511720159,-0.7455174768368632,0.664452853502201,-0.061424869454247126,-0.9009407858328723,-0.9330068378730512,0.18474552176473058,-0.813985132921759,0.6936478826275425,0.6490280777537797,0.8722222222222222,0.6548223350253808,0.9733515292152781,0.04535636940024811,-0.9594816028601222
Cat87,2.801202292,2.936024814,-0.7377617782425717,0.6695267091060061,0.6711506017557076,-0.04283450910992037,0.6742476904140459,0.5542189566895787,0.6184858585078884,0.21200247166587707,1.0,0.5841145426279224,-1.0,1.0,-0.9887451289718746,0.548536566530234,-0.24654590913234278,-1.0,-0.8549288872844771,0.6788456071032883,-0.9047247070681619,0.9048849616538847,0.4751619870410368,0.4305555555555556,0.46573604060913704,0.9275339731862103,0.12809925352769613,-0.6064925689534657
Cat88,-1.135792148,1.083749816,-0.7377617782425717,0.6695267091060061,0.6711506017557076,-0.04283450910992037,0.6742476904140459,0.5542189566895787,0.6184858585078884,0.21200247166587707,1.0,0.5841145426279224,-0.9815917540730891,0.9843130183916335,-0.7370645506881247,0.5955672252683605,-0.057401065201255326,-0.8946535079628605,-0.8304434555149104,0.2933608188650076,-0.7237999244046869,-0.029343114371457153,1.0,1.0,1.0,0.9722003820646133,0.00462553488795174,-0.94867593303464
Cat89,-2.446659439,4.605694109,-0.7377617782425717,0.6695267091060061,0.6711506017557076,-0.04283450910992037,0.6742476904140459,0.5542189566895787,0.6184858585078884,0.21200247166587707,1.0,0.5841145426279224,-0.94583320738748,0.9151640822214209,-0.7516276003343497,0.6869256313228821,-0.08453895537353666,-0.88163315501445,-0.9438914308531486,0.1951947683183987,-0.8039561547184074,0.3994664888296099,0.5777537796976242,0.44722222222222224,0.766497461928934,0.9641061263042497,0.003714943187206429,-0.9464414626041321
Cat90,2.484310008,1.917204571,-0.7377617782425717,0.6695267091060061,0.6711506017557076,-0.04283450910992037,0.6742476904140459,0.5542189566895787,0.6184858585078884,0.21200247166587707,1.0,0.5841145426279224,-0.9126741831151951,0.7280923187883159,-0.7499558517088333,0.7716425978840066,-0.780266430534033,-0.058153477218225426,-0.06993849651052213,1.0,-0.6735794380748394,0.41272090696898966,0.9546436285097192,0.49444444444444446,0.4581218274111675,0.989916543537654,0.28607578522809307,-0.9252426405711077
Cat91,5.023213339,1.442061766,-0.7377617782425717,0.6695267091060061,0.6711506017557076,-0.04283450910992037,0.6742476904140459,0.5542189566895787,0.6184858585078884,0.21200247166587707,1.0,0.5841145426279224,-1.0,1.0,-0.9887451289718746,0.548536566530234,-0.24654590913234278,-1.0,-0.8549288872844771,0.6788456071032883,-0.8342194783923398,0.9533177725908637,0.3617710583153348,0.4527777777777777,0.4631979695431472,0.967412759813875,0.011961555805433358,-0.9660360494562789
Cat92,-4.23506144,5.083596697,-0.7721050002450308,-0.3254912814835317,0.7208027378975533,1.0,0.3736808513906698,1.0,1.0,1.0,0.21200247143096923,0.14513794559350301,-0.9569869721609287,0.9360800576992426,-0.7440576400089474,0.6584292223337709,-0.07408227312385243,-0.8840927258193445,-0.9072590785593141,0.21076201303842376,-0.9047247070681619,0.9048849616538847,0.4751619870410368,0.4305555555555556,0.46573604060913704,0.9275339731862103,0.12809925352769613,-0.6064925689534657
Cat93,-3.121859633,2.717081954,-0.7721050002450308,-0.3254912814835317,0.7208027378975533,1.0,0.3736808513906698,1.0,1.0,1.0,0.21200247143096923,0.14513794559350301,-0.9150318894900705,0.7272809231878831,-0.725656632250621,0.7656189667155765,-0.7471904991340357,-0.0654707003627867,-0.07812392945143788,0.5571509809403002,-0.7237999244046869,-0.029343114371457153,1.0,1.0,1.0,0.9722003820646133,0.00462553488795174,-0.94867593303464
Cat94,2.263426673,3.297096549,-0.7721050002450308,-0.3254912814835317,0.7208027378975533,1.0,0.3736808513906698,1.0,1.0,1.0,0.21200247143096923,0.14513794559350301,-0.9722818365928121,0.8040930400288496,-0.7386303434148408,0.6193528457795969,-0.7223705285638014,-0.11171063149480416,-0.10783433226261986,0.7903753198496739,-0.7350636260551846,0.07735911970656886,0.9114470842332613,0.75,0.766497461928934,0.9685027156625876,0.001797958958538563,-0.9527667327458778
Cat95,2.771709347,2.979721394,-0.7721050002450308,-0.3254912814835317,0.7208027378975533,1.0,0.3736808513906698,1.0,1.0,1.0,0.21200247143096923,0.14513794559350301,-0.9579542363147235,0.4472592859718716,-0.9849660352479958,0.6559579890339021,-0.4587136848410663,-0.7446043165467626,-0.7612476820854168,0.6875888541548923,-0.7668640544286255,0.3706235411803935,0.7915766738660908,0.47777777777777775,0.4796954314720812,0.9957104954200784,0.8862553875869223,-0.9024052068890442
Cat96,-0.24974877,-1.527925736,-1.0,0.8612418119752745,1.0,-0.05004904002494972,1.0,0.37368085062971373,0.92595182539699,0.32038902290861104,0.6617032938379996,0.3797011734324095,-0.9546292657860533,0.9475297511720159,-0.7455174768368632,0.664452853502201,-0.061424869454247126,-0.9009407858328723,-0.9330068378730512,0.18474552176473058,-0.678039561547184,0.13454484828276092,0.7289416846652268,0.5055555555555555,0.7233502538071066,0.9940459612077286,0.39811436876931744,-0.9146776060227573
Cat97,1.570656214,-2.593662307,-1.0,0.8612418119752745,1.0,-0.05004904002494972,1.0,0.37368085062971373,0.92595182539699,0.32038902290861104,0.6617032938379996,0.3797011734324095,-0.9815917540730891,0.9843130183916335,-0.7370645506881247,0.5955672252683605,-0.057401065201255326,-0.8946535079628605,-0.8304434555149104,0.2933608188650076,-0.8039561547184074,0.3994664888296099,0.5777537796976242,0.44722222222222224,0.766497461928934,0.9641061263042497,0.003714943187206429,-0.9464414626041321
Cat98,7.985685566,-2.40737689,-1.0,0.8612418119752745,1.0,-0.05004904002494972,1.0,0.37368085062971373,0.92595182539699,0.32038902290861104,0.6617032938379996,0.3797011734324095,-0.9150318894900705,0.7272809231878831,-0.725656632250621,0.7656189667155765,-0.7471904991340357,-0.0654707003627867,-0.07812392945143788,0.5571509809403002,-0.7350636260551846,0.07735911970656886,0.9114470842332613,0.75,0.766497461928934,0.9685027156625876,0.001797958958538563,-0.9527667327458778
Cat99,9.004760952,-4.353944508,-1.0,0.8612418119752745,1.0,-0.05004904002494972,1.0,0.37368085062971373,0.92595182539699,0.32038902290861104,0.6617032938379996,0.3797011734324095,-0.9126741831151951,0.7280923187883159,-0.7499558517088333,0.7716425978840066,-0.780266430534033,-0.058153477218225426,-0.06993849651052213,1.0,-1.0,1.0,0.4006479481641469,0.5527777777777778,0.46446700507614214,0.9866015502497882,0.34878565193914424,-1.0
Cat100,-5.018193264,0.726357793,-0.7468008512103192,-0.12676446166620536,0.6908591352410945,0.8120638274226419,0.40720460554870724,0.9176734409571629,0.9114667054533301,0.7623769913066675,0.27808088931571884,0.004876528096652672,-0.9118882809902368,0.9499639379733141,-0.7485666521467842,0.7736504749401497,-0.12545414295573815,-0.8293365307753797,-1.0,0.42514927496209454,-0.6735794380748394,0.41272090696898966,0.9546436285097192,0.49444444444444446,0.4581218274111675,0.989916543537654,0.28607578522809307,-0.9252426405711077
